amount_p,posx1_p,posx2_p,posx3_p,posx4_p,posx5_p,center_to_center_p,edge_to_edge_p,w_p,stim_lengt_p,eccentricity_p,line1_p,line2_p,line3_p,line4_p,line5_p,amount,posx1,posx2,posx3,posx4,posx5,center_to_center,edge_to_edge,w,stim_length,eccentricity,trial_type,deg_to_pix_index,posx1_in_pix,posx2_in_pix,posx3_in_pix,posx4_in_pix,posx5_in_pix,line1,line2,line3,line4,line5,posx,setsize_cobdi,trials.thisRepN,trials.thisTrialN,trials.thisN,trials.thisIndex,blocks.thisRepN,blocks.thisTrialN,blocks.thisN,blocks.thisIndex,loop.thisRepN,loop.thisTrialN,loop.thisN,loop.thisIndex,first.thisRepN,first.thisTrialN,first.thisN,first.thisIndex,second.thisRepN,second.thisTrialN,second.thisN,second.thisIndex,thisRow.t,notes,key_resp_3.started,key_resp_3.keys,key_resp_3.rt,key_resp.keys,key_resp.rt,response,starting_width_deg,response_width_degree,response_width_pixel,next_5.keys,next_5.rt,key_resp_4.keys,key_resp_4.rt,text_3.started,text_4.started,key_resp_2.started,text_2.started,key_resp_2.keys,key_resp_2.rt,adjusting.started,next.keys,next.rt,text_control2.started,key_resp.started,key_resp.corr,text_bye.started,text_bye.stopped,participant,age,gender,resp_group,date,expName,psychopyVersion,frameRate,
,,,,,,,,,,,,,,,,3,9.1,10,10.9,0,0,0.9,0.65,0.25,2.05,10,initial,36.05,328,361,393,0,0,9,9,9,0,0,,,,,,,0,0,0,0,0,47,47,13,,,,,,,,,,,,,,3,1.4611251999740489,3,0.55,0.30000000000000004,10.81288,return,2.377125700004399,,,,,,,,,,,,,,,,,p317,22,female,left_right_width,2025-12-10_13h37.11.382,exp1,2023.1.0,59.96368599447664,
,,,,,,,,,,,,,,,,4,9.3,9.766666666666667,10.233333333333333,10.7,0,0.4666666666666667,0.06666666666666665,0.4,1.8,10,match,36.05,335,352,369,386,0,9,9,9,9,0,,,,,,,0,0,0,0,0,48,48,10,,,,,,,,,,,,,,3,1.7293827999965288,3,0.35,0.44999999999999996,16.21932,return,1.467543700011447,,,,,,,,,,,,,,,,,p317,22,female,left_right_width,2025-12-10_13h37.11.382,exp1,2023.1.0,59.96368599447664,
,,,,,,,,,,,,,,,,3,8.6,10,11.4,0,0,1.4,1.15,0.25,3.05,10,match,36.05,310,361,411,0,0,9,9,9,0,0,,,,,,,0,0,0,0,0,49,49,43,,,,,,,,,,,,,,3,1.1396045999717899,3,0.5,0.25000000000000006,9.01073,return,1.9883004000294022,,,,,,,,,,,,,,,,,p317,22,female,left_right_width,2025-12-10_13h37.11.382,exp1,2023.1.0,59.96368599447664,
,,,,,,,,,,,,,,,,3,8.9,10,11.1,0,0,1.1,0.55,0.55,2.75,10,initial,36.05,321,361,400,0,0,9,9,9,0,0,,,,,,,0,0,0,0,0,50,50,0,,,,,,,,,,,,,,3,1.1491616999846883,3,0.25,0.35,12.61502,return,1.534632699971553,,,,,,,,,,,,,,,,,p317,22,female,left_right_width,2025-12-10_13h37.11.382,exp1,2023.1.0,59.96368599447664,
,,,,,,,,,,,,,,,,3,8.9,10,11.1,0,0,1.1,0.8500000000000001,0.25,2.45,10,initial,36.05,321,361,400,0,0,9,9,9,0,0,,,,,,,0,0,0,0,0,51,51,2,,,,,,,,,,,,,,3,1.2375134999747388,3,0.5,0.25000000000000006,9.01073,return,2.6102300999918953,,,,,,,,,,,,,,,,,p317,22,female,left_right_width,2025-12-10_13h37.11.382,exp1,2023.1.0,59.96368599447664,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,519.9197621999774,519.9197621999774,519.9197621999774,,,,,,,,,,,,p317,22,female,left_right_width,2025-12-10_13h37.11.382,exp1,2023.1.0,59.96368599447664,
,,,,,,,,,,,,,,,,5,8.35,9.175,10,10.825,11.65,0.825,0.575,0.25,3.55,10,match,36.05,301,331,361,390,420,9,9,9,9,9,,,,,,,1,0,1,0,0,0,0,20,,,,,,,,,,,,,,5,1.3158645000075921,5,0.5,0.25000000000000006,9.01073,return,2.782857900019735,,,,,,,,,,,,,,,,,p317,22,female,left_right_width,2025-12-10_13h37.11.382,exp1,2023.1.0,59.96368599447664,
,,,,,,,,,,,,,,,,3,8.2,10,11.8,0,0,1.8,1.25,0.55,4.15,10,match,36.05,296,361,425,0,0,9,9,9,0,0,,,,,,,1,0,1,0,0,1,1,47,,,,,,,,,,,,,,3,1.481543599977158,3,0.2,0.3,10.81288,return,1.3898753999965265,,,,,,,,,,,,,,,,,p317,22,female,left_right_width,2025-12-10_13h37.11.382,exp1,2023.1.0,59.96368599447664,
,,,,,,,,,,,,,,,,3,7.8,10,12.2,0,0,2.2,1.65,0.55,4.95,10,match,36.05,281,361,440,0,0,9,9,9,0,0,,,,,,,1,0,1,0,0,2,2,35,,,,,,,,,,,,,,3,1.3825397999607958,3,0.35,0.35,12.61502,return,1.007295899966266,,,,,,,,,,,,,,,,,p317,22,female,left_right_width,2025-12-10_13h37.11.382,exp1,2023.1.0,59.96368599447664,
,,,,,,,,,,,,,,,,3,7.800000000000001,10,12.2,0,0,2.1999999999999997,1.7999999999999998,0.4,4.8,10,match,36.05,281,361,440,0,0,9,9,9,0,0,,,,,,,1,0,1,0,0,3,3,39,,,,,,,,,,,,,,3,0.6161107999505475,3,0.5,0.45,16.21932,return,1.3896922999992967,,,,,,,,,,,,,,,,,p317,22,female,left_right_width,2025-12-10_13h37.11.382,exp1,2023.1.0,59.96368599447664,
,,,,,,,,,,,,,,,,3,9.1,10,10.9,0,0,0.9,0.65,0.25,2.05,10,initial,36.05,328,361,393,0,0,9,9,9,0,0,,,,,,,1,0,1,0,0,4,4,13,,,,,,,,,,,,,,3,1.5391261999611743,3,0.45,0.30000000000000004,10.81288,return,1.3812343999743462,,,,,,,,,,,,,,,,,p317,22,female,left_right_width,2025-12-10_13h37.11.382,exp1,2023.1.0,59.96368599447664,
,,,,,,,,,,,,,,,,3,8.6,10,11.4,0,0,1.4,0.85,0.55,3.35,10,match,36.05,310,361,411,0,0,9,9,9,0,0,,,,,,,1,0,1,0,0,5,5,41,,,,,,,,,,,,,,3,1.4016728999558836,3,0.4,0.4,14.41717,return,0.8329301999765448,,,,,,,,,,,,,,,,,p317,22,female,left_right_width,2025-12-10_13h37.11.382,exp1,2023.1.0,59.96368599447664,
,,,,,,,,,,,,,,,,3,8.2,10,11.8,0,0,1.8,1.55,0.25,3.85,10,match,36.05,296,361,425,0,0,9,9,9,0,0,,,,,,,1,0,1,0,0,6,6,49,,,,,,,,,,,,,,3,1.6579153999919072,3,0.3,0.25,9.01073,return,1.0623091000015847,,,,,,,,,,,,,,,,,p317,22,female,left_right_width,2025-12-10_13h37.11.382,exp1,2023.1.0,59.96368599447664,
,,,,,,,,,,,,,,,,5,8.65,9.325,10,10.675,11.35,0.675,0.125,0.55,3.25,10,match,36.05,312,336,361,385,409,9,9,9,9,9,,,,,,,1,0,1,0,0,7,7,29,,,,,,,,,,,,,,4,1.3097470999928191,4,0.3,0.39999999999999997,14.41717,return,1.1935902999830432,,,,,,,,,,,,,,,,,p317,22,female,left_right_width,2025-12-10_13h37.11.382,exp1,2023.1.0,59.96368599447664,
,,,,,,,,,,,,,,,,5,7.8,8.9,10,11.1,12.2,1.1,0.55,0.55,4.95,10,initial,36.05,281,321,361,400,440,9,9,9,9,9,,,,,,,1,0,1,0,0,8,8,34,,,,,,,,,,,,,,5,1.299136899993755,5,0.3,0.35,12.61502,return,1.6465608999715187,,,,,,,,,,,,,,,,,p317,22,female,left_right_width,2025-12-10_13h37.11.382,exp1,2023.1.0,59.96368599447664,
,,,,,,,,,,,,,,,,5,8.6,9.3,10,10.7,11.4,0.7,0.1499999999999999,0.55,3.3499999999999996,10,initial,36.05,310,335,361,386,411,9,9,9,9,9,,,,,,,1,0,1,0,0,9,9,40,,,,,,,,,,,,,,4,0.7660602999967523,4,0.3,0.35,12.61502,return,1.6780771999619901,,,,,,,,,,,,,,,,,p317,22,female,left_right_width,2025-12-10_13h37.11.382,exp1,2023.1.0,59.96368599447664,
,,,,,,,,,,,,,,,,3,8.2,10,11.8,0,0,1.7999999999999998,1.4,0.4,4,10,match,36.05,296,361,425,0,0,9,9,9,0,0,,,,,,,1,0,1,0,0,10,10,51,,,,,,,,,,,,,,3,1.0699021999607794,3,0.55,0.45,16.21932,return,1.0899518000078388,,,,,,,,,,,,,,,,,p317,22,female,left_right_width,2025-12-10_13h37.11.382,exp1,2023.1.0,59.96368599447664,
,,,,,,,,,,,,,,,,5,7.8,8.9,10,11.1,12.2,1.1,0.7000000000000001,0.4,4.800000000000001,10,initial,36.05,281,321,361,400,440,9,9,9,9,9,,,,,,,1,0,1,0,0,11,11,38,,,,,,,,,,,,,,5,1.549191800004337,5,0.2,0.35,12.61502,return,3.0547228999785148,,,,,,,,,,,,,,,,,p317,22,female,left_right_width,2025-12-10_13h37.11.382,exp1,2023.1.0,59.96368599447664,
,,,,,,,,,,,,,,,,3,9.3,10,10.7,0,0,0.7,0.29999999999999993,0.4,1.8,10,initial,36.05,335,361,386,0,0,9,9,9,0,0,,,,,,,1,0,1,0,0,12,12,9,,,,,,,,,,,,,,3,1.4850054999697022,3,0.35,0.35,12.61502,return,0.9606302999891341,,,,,,,,,,,,,,,,,p317,22,female,left_right_width,2025-12-10_13h37.11.382,exp1,2023.1.0,59.96368599447664,
,,,,,,,,,,,,,,,,5,8.6,9.3,10,10.7,11.4,0.7,0.44999999999999996,0.25,3.05,10,initial,36.05,310,335,361,386,411,9,9,9,9,9,,,,,,,1,0,1,0,0,13,13,42,,,,,,,,,,,,,,4,0.9156007000128739,4,0.4,0.35000000000000003,12.61502,return,1.501185600005556,,,,,,,,,,,,,,,,,p317,22,female,left_right_width,2025-12-10_13h37.11.382,exp1,2023.1.0,59.96368599447664,
,,,,,,,,,,,,,,,,4,8.9,9.633333333333333,10.366666666666667,11.1,0,0.7333333333333334,0.4833333333333334,0.25,2.45,10,match,36.05,321,347,374,400,0,9,9,9,9,0,,,,,,,1,0,1,0,0,14,14,3,,,,,,,,,,,,,,4,1.3053935999632813,4,0.55,0.25000000000000006,9.01073,return,2.532102599972859,,,,,,,,,,,,,,,,,p317,22,female,left_right_width,2025-12-10_13h37.11.382,exp1,2023.1.0,59.96368599447664,
,,,,,,,,,,,,,,,,4,9.1,9.7,10.3,10.9,0,0.6000000000000001,0.20000000000000004,0.4,2.2,10,match,36.05,328,350,371,393,0,9,9,9,9,0,,,,,,,1,0,1,0,0,15,15,16,,,,,,,,,,,,,,4,1.3943335000076331,4,0.45,0.35000000000000003,12.61502,return,1.9135396999772638,,,,,,,,,,,,,,,,,p317,22,female,left_right_width,2025-12-10_13h37.11.382,exp1,2023.1.0,59.96368599447664,
,,,,,,,,,,,,,,,,4,9.1,9.7,10.3,10.9,0,0.6,0.04999999999999997,0.55,2.35,10,match,36.05,328,350,371,393,0,9,9,9,9,0,,,,,,,1,0,1,0,0,16,16,12,,,,,,,,,,,,,,3,1.6044095999677666,3,0.55,0.6000000000000001,21.62576,return,0.9468961000093259,,,,,,,,,,,,,,,,,p317,22,female,left_right_width,2025-12-10_13h37.11.382,exp1,2023.1.0,59.96368599447664,
,,,,,,,,,,,,,,,,4,8.95,9.65,10.35,11.05,0,0.7,0.1499999999999999,0.55,2.65,10,initial,36.05,323,348,373,398,0,9,9,9,9,0,,,,,,,1,0,1,0,0,17,17,23,,,,,,,,,,,,,,3,1.1131048999959603,3,0.2,0.49999999999999994,18.02146,return,2.124922399991192,,,,,,,,,,,,,,,,,p317,22,female,left_right_width,2025-12-10_13h37.11.382,exp1,2023.1.0,59.96368599447664,
,,,,,,,,,,,,,,,,5,8.65,9.325,10,10.675,11.35,0.675,0.42500000000000004,0.25,2.95,10,match,36.05,312,336,361,385,409,9,9,9,9,9,,,,,,,1,0,1,0,0,18,18,31,,,,,,,,,,,,,,4,1.7425473000039347,4,0.35,0.3,10.81288,return,1.1602883000159636,,,,,,,,,,,,,,,,,p317,22,female,left_right_width,2025-12-10_13h37.11.382,exp1,2023.1.0,59.96368599447664,
,,,,,,,,,,,,,,,,4,9.3,9.766666666666667,10.233333333333333,10.7,0,0.4666666666666667,0.06666666666666665,0.4,1.8,10,match,36.05,335,352,369,386,0,9,9,9,9,0,,,,,,,1,0,1,0,0,19,19,10,,,,,,,,,,,,,,3,1.7664826000109315,3,0.2,0.39999999999999997,14.41717,return,1.838563300028909,,,,,,,,,,,,,,,,,p317,22,female,left_right_width,2025-12-10_13h37.11.382,exp1,2023.1.0,59.96368599447664,
,,,,,,,,,,,,,,,,4,8.35,9.45,10.55,11.65,0,1.1,0.8500000000000001,0.25,3.5500000000000003,10,initial,36.05,301,341,380,420,0,9,9,9,9,0,,,,,,,1,0,1,0,0,20,20,19,,,,,,,,,,,,,,4,0.8231642000027932,4,0.5,0.25000000000000006,9.01073,return,1.668083900003694,,,,,,,,,,,,,,,,,p317,22,female,left_right_width,2025-12-10_13h37.11.382,exp1,2023.1.0,59.96368599447664,
,,,,,,,,,,,,,,,,4,8.65,9.55,10.45,11.35,0,0.9,0.35,0.55,3.25,10,initial,36.05,312,344,377,409,0,9,9,9,9,0,,,,,,,1,0,1,0,0,21,21,28,,,,,,,,,,,,,,4,1.3216154999681748,4,0.2,0.35,12.61502,return,1.6990104999858886,,,,,,,,,,,,,,,,,p317,22,female,left_right_width,2025-12-10_13h37.11.382,exp1,2023.1.0,59.96368599447664,
,,,,,,,,,,,,,,,,5,8.6,9.3,10,10.7,11.4,0.7,0.29999999999999993,0.4,3.1999999999999997,10,initial,36.05,310,335,361,386,411,9,9,9,9,9,,,,,,,1,0,1,0,0,22,22,44,,,,,,,,,,,,,,5,1.601761700003408,5,0.2,0.35,12.61502,return,2.7209702000254765,,,,,,,,,,,,,,,,,p317,22,female,left_right_width,2025-12-10_13h37.11.382,exp1,2023.1.0,59.96368599447664,
,,,,,,,,,,,,,,,,4,8.95,9.65,10.35,11.05,0,0.7,0.29999999999999993,0.4,2.5,10,initial,36.05,323,348,373,398,0,9,9,9,9,0,,,,,,,1,0,1,0,0,23,23,26,,,,,,,,,,,,,,4,1.3257786000031047,4,0.25,0.3,10.81288,return,1.4797106999903917,,,,,,,,,,,,,,,,,p317,22,female,left_right_width,2025-12-10_13h37.11.382,exp1,2023.1.0,59.96368599447664,
,,,,,,,,,,,,,,,,3,9.1,10,10.9,0,0,0.9,0.5,0.4,2.2,10,initial,36.05,328,361,393,0,0,9,9,9,0,0,,,,,,,1,0,1,0,0,24,24,15,,,,,,,,,,,,,,3,1.7413787000114098,3,0.25,0.35,12.61502,return,1.3827160999644548,,,,,,,,,,,,,,,,,p317,22,female,left_right_width,2025-12-10_13h37.11.382,exp1,2023.1.0,59.96368599447664,
,,,,,,,,,,,,,,,,5,8.2,9.1,10,10.9,11.8,0.9,0.65,0.25,3.85,10,initial,36.05,296,328,361,393,425,9,9,9,9,9,,,,,,,1,0,1,0,0,25,25,48,,,,,,,,,,,,,,5,1.4470020000007935,5,0.5,0.25000000000000006,9.01073,return,2.573328499973286,,,,,,,,,,,,,,,,,p317,22,female,left_right_width,2025-12-10_13h37.11.382,exp1,2023.1.0,59.96368599447664,
,,,,,,,,,,,,,,,,3,8.9,10,11.1,0,0,1.1,0.55,0.55,2.75,10,initial,36.05,321,361,400,0,0,9,9,9,0,0,,,,,,,1,0,1,0,0,26,26,0,,,,,,,,,,,,,,3,0.8925355999963358,3,0.4,0.4,14.41717,return,1.3842170999851078,,,,,,,,,,,,,,,,,p317,22,female,left_right_width,2025-12-10_13h37.11.382,exp1,2023.1.0,59.96368599447664,
,,,,,,,,,,,,,,,,4,8.35,9.45,10.55,11.65,0,1.1,0.7000000000000001,0.4,3.7,10,initial,36.05,301,341,380,420,0,9,9,9,9,0,,,,,,,1,0,1,0,0,27,27,21,,,,,,,,,,,,,,4,0.8783571000094526,4,0.2,0.35,12.61502,return,1.4973848999943584,,,,,,,,,,,,,,,,,p317,22,female,left_right_width,2025-12-10_13h37.11.382,exp1,2023.1.0,59.96368599447664,
,,,,,,,,,,,,,,,,4,9.3,9.766666666666667,10.233333333333333,10.7,0,0.4666666666666667,0.21666666666666665,0.25,1.65,10,match,36.05,335,352,369,386,0,9,9,9,9,0,,,,,,,1,0,1,0,0,28,28,8,,,,,,,,,,,,,,4,1.3350863000378013,4,0.4,0.4,14.41717,return,1.0565026000258513,,,,,,,,,,,,,,,,,p317,22,female,left_right_width,2025-12-10_13h37.11.382,exp1,2023.1.0,59.96368599447664,
,,,,,,,,,,,,,,,,4,8.825,9.608333333333333,10.391666666666667,11.175,0,0.7833333333333333,0.5333333333333333,0.25,2.6,10,match,36.05,318,346,375,403,0,9,9,9,9,0,,,,,,,1,0,1,0,0,29,29,5,,,,,,,,,,,,,,4,0.6116245999583043,4,0.45,0.30000000000000004,10.81288,return,1.7213373000267893,,,,,,,,,,,,,,,,,p317,22,female,left_right_width,2025-12-10_13h37.11.382,exp1,2023.1.0,59.96368599447664,
,,,,,,,,,,,,,,,,5,8.2,9.1,10,10.9,11.8,0.9,0.5,0.4,4,10,initial,36.05,296,328,361,393,425,9,9,9,9,9,,,,,,,1,0,1,0,0,30,30,50,,,,,,,,,,,,,,5,1.1491781999939121,5,0.5,0.4,14.41717,return,1.3274487999733537,,,,,,,,,,,,,,,,,p317,22,female,left_right_width,2025-12-10_13h37.11.382,exp1,2023.1.0,59.96368599447664,
,,,,,,,,,,,,,,,,3,9.3,10,10.7,0,0,0.7,0.44999999999999996,0.25,1.65,10,initial,36.05,335,361,386,0,0,9,9,9,0,0,,,,,,,1,0,1,0,0,31,31,7,,,,,,,,,,,,,,3,1.1973387000034563,3,0.4,0.30000000000000004,10.81288,return,1.724917399988044,,,,,,,,,,,,,,,,,p317,22,female,left_right_width,2025-12-10_13h37.11.382,exp1,2023.1.0,59.96368599447664,
,,,,,,,,,,,,,,,,3,8.6,10,11.4,0,0,1.4,1.15,0.25,3.05,10,match,36.05,310,361,411,0,0,9,9,9,0,0,,,,,,,1,0,1,0,0,32,32,43,,,,,,,,,,,,,,3,1.0730544999823906,3,0.5,0.25000000000000006,9.01073,return,1.5406985000008717,,,,,,,,,,,,,,,,,p317,22,female,left_right_width,2025-12-10_13h37.11.382,exp1,2023.1.0,59.96368599447664,
,,,,,,,,,,,,,,,,4,8.35,9.45,10.55,11.65,0,1.1,0.55,0.55,3.8500000000000005,10,initial,36.05,301,341,380,420,0,9,9,9,9,0,,,,,,,1,0,1,0,0,33,33,17,,,,,,,,,,,,,,4,0.8781326999887824,4,0.5,0.45,16.21932,return,0.9697123999940231,,,,,,,,,,,,,,,,,p317,22,female,left_right_width,2025-12-10_13h37.11.382,exp1,2023.1.0,59.96368599447664,
,,,,,,,,,,,,,,,,3,7.8,10,12.2,0,0,2.2,1.9500000000000002,0.25,4.65,10,match,36.05,281,361,440,0,0,9,9,9,0,0,,,,,,,1,0,1,0,0,34,34,37,,,,,,,,,,,,,,3,0.7624121000408195,3,0.35,0.15000000000000002,5.40644,return,1.3552291999803856,,,,,,,,,,,,,,,,,p317,22,female,left_right_width,2025-12-10_13h37.11.382,exp1,2023.1.0,59.96368599447664,
,,,,,,,,,,,,,,,,3,9.1,10,10.9,0,0,0.9,0.35,0.55,2.35,10,initial,36.05,328,361,393,0,0,9,9,9,0,0,,,,,,,1,0,1,0,0,35,35,11,,,,,,,,,,,,,,3,0.7085119999828748,3,0.45,0.4,14.41717,return,1.0161770000122488,,,,,,,,,,,,,,,,,p317,22,female,left_right_width,2025-12-10_13h37.11.382,exp1,2023.1.0,59.96368599447664,
,,,,,,,,,,,,,,,,4,9.1,9.7,10.3,10.9,0,0.5999999999999999,0.3499999999999999,0.25,2.05,10,match,36.05,328,350,371,393,0,9,9,9,9,0,,,,,,,1,0,1,0,0,36,36,14,,,,,,,,,,,,,,4,0.8186518999864347,4,0.5,0.35000000000000003,12.61502,return,1.424388999992516,,,,,,,,,,,,,,,,,p317,22,female,left_right_width,2025-12-10_13h37.11.382,exp1,2023.1.0,59.96368599447664,
,,,,,,,,,,,,,,,,5,7.8,8.9,10,11.1,12.2,1.1,0.8500000000000001,0.25,4.65,10,initial,36.05,281,321,361,400,440,9,9,9,9,9,,,,,,,1,0,1,0,0,37,37,36,,,,,,,,,,,,,,5,1.594557199976407,5,0.35,0.3,10.81288,return,0.858479599992279,,,,,,,,,,,,,,,,,p317,22,female,left_right_width,2025-12-10_13h37.11.382,exp1,2023.1.0,59.96368599447664,
,,,,,,,,,,,,,,,,3,8.525,10,11.475,0,0,1.475,1.225,0.25,3.2,10,match,36.05,307,361,414,0,0,9,9,9,0,0,,,,,,,1,0,1,0,0,38,38,45,,,,,,,,,,,,,,3,0.7144324999535456,3,0.55,0.25000000000000006,9.01073,return,2.060439199965913,,,,,,,,,,,,,,,,,p317,22,female,left_right_width,2025-12-10_13h37.11.382,exp1,2023.1.0,59.96368599447664,
,,,,,,,,,,,,,,,,5,8.35,9.175,10,10.825,11.65,0.8250000000000001,0.275,0.55,3.85,10,match,36.05,301,331,361,390,420,9,9,9,9,9,,,,,,,1,0,1,0,0,39,39,18,,,,,,,,,,,,,,4,1.459170099988114,4,0.2,0.39999999999999997,14.41717,return,2.0878166999900714,,,,,,,,,,,,,,,,,p317,22,female,left_right_width,2025-12-10_13h37.11.382,exp1,2023.1.0,59.96368599447664,
,,,,,,,,,,,,,,,,5,8.2,9.1,10,10.9,11.8,0.9,0.35,0.55,4.15,10,initial,36.05,296,328,361,393,425,9,9,9,9,9,,,,,,,1,0,1,0,0,40,40,46,,,,,,,,,,,,,,5,2.158378799969796,5,0.35,0.35,12.61502,return,0.9826995999901555,,,,,,,,,,,,,,,,,p317,22,female,left_right_width,2025-12-10_13h37.11.382,exp1,2023.1.0,59.96368599447664,
,,,,,,,,,,,,,,,,4,8.65,9.55,10.45,11.35,0,0.9,0.5,0.4,3.1,10,initial,36.05,312,344,377,409,0,9,9,9,9,0,,,,,,,1,0,1,0,0,41,41,32,,,,,,,,,,,,,,4,1.2328865000163205,4,0.3,0.3,10.81288,return,0.6857523000217043,,,,,,,,,,,,,,,,,p317,22,female,left_right_width,2025-12-10_13h37.11.382,exp1,2023.1.0,59.96368599447664,
,,,,,,,,,,,,,,,,5,8.95,9.475,10,10.525,11.05,0.525,0.125,0.4,2.5,10,match,36.05,323,342,361,379,398,9,9,9,9,9,,,,,,,1,0,1,0,0,42,42,27,,,,,,,,,,,,,,5,1.4119270000373945,5,0.3,0.3,10.81288,return,0.682165400008671,,,,,,,,,,,,,,,,,p317,22,female,left_right_width,2025-12-10_13h37.11.382,exp1,2023.1.0,59.96368599447664,
,,,,,,,,,,,,,,,,4,8.65,9.55,10.45,11.35,0,0.9,0.65,0.25,2.95,10,initial,36.05,312,344,377,409,0,9,9,9,9,0,,,,,,,1,0,1,0,0,43,43,30,,,,,,,,,,,,,,4,1.1229883999913,4,0.35,0.3,10.81288,return,1.3798975000390783,,,,,,,,,,,,,,,,,p317,22,female,left_right_width,2025-12-10_13h37.11.382,exp1,2023.1.0,59.96368599447664,
,,,,,,,,,,,,,,,,5,8.275,9.1375,10,10.8625,11.725,0.8625,0.6125,0.25,3.7,10,match,36.05,298,329,361,392,423,9,9,9,9,9,,,,,,,1,0,1,0,0,44,44,22,,,,,,,,,,,,,,5,1.3704825000022538,5,0.3,0.25,9.01073,return,1.394500499998685,,,,,,,,,,,,,,,,,p317,22,female,left_right_width,2025-12-10_13h37.11.382,exp1,2023.1.0,59.96368599447664,
,,,,,,,,,,,,,,,,5,8.65,9.325,10,10.675,11.35,0.675,0.275,0.4,3.1,10,match,36.05,312,336,361,385,409,9,9,9,9,9,,,,,,,1,0,1,0,0,45,45,33,,,,,,,,,,,,,,4,1.0903481999994256,4,0.55,0.4,14.41717,return,3.0612546000047587,,,,,,,,,,,,,,,,,p317,22,female,left_right_width,2025-12-10_13h37.11.382,exp1,2023.1.0,59.96368599447664,
,,,,,,,,,,,,,,,,3,8.9,10,11.1,0,0,1.1,0.7000000000000001,0.4,2.6000000000000005,10,initial,36.05,321,361,400,0,0,9,9,9,0,0,,,,,,,1,0,1,0,0,46,46,4,,,,,,,,,,,,,,3,1.0992329000146128,3,0.45,0.45,16.21932,return,1.2309910000185482,,,,,,,,,,,,,,,,,p317,22,female,left_right_width,2025-12-10_13h37.11.382,exp1,2023.1.0,59.96368599447664,
,,,,,,,,,,,,,,,,3,8.9,10,11.1,0,0,1.1,0.8500000000000001,0.25,2.45,10,initial,36.05,321,361,400,0,0,9,9,9,0,0,,,,,,,1,0,1,0,0,47,47,2,,,,,,,,,,,,,,3,0.8316467999829911,3,0.45,0.25000000000000006,9.01073,return,1.1977963999961503,,,,,,,,,,,,,,,,,p317,22,female,left_right_width,2025-12-10_13h37.11.382,exp1,2023.1.0,59.96368599447664,
,,,,,,,,,,,,,,,,5,8.95,9.475,10,10.525,11.05,0.525,0.275,0.25,2.35,10,match,36.05,323,342,361,379,398,9,9,9,9,9,,,,,,,1,0,1,0,0,48,48,25,,,,,,,,,,,,,,5,1.4792017000145279,5,0.2,0.2,7.20859,return,0.699463700002525,,,,,,,,,,,,,,,,,p317,22,female,left_right_width,2025-12-10_13h37.11.382,exp1,2023.1.0,59.96368599447664,
,,,,,,,,,,,,,,,,4,8.9,9.633333333333333,10.366666666666667,11.1,0,0.7333333333333333,0.18333333333333326,0.55,2.75,10,match,36.05,321,347,374,400,0,9,9,9,9,0,,,,,,,1,0,1,0,0,49,49,1,,,,,,,,,,,,,,3,1.0631380999693647,3,0.35,0.39999999999999997,14.41717,return,0.8292094999924302,,,,,,,,,,,,,,,,,p317,22,female,left_right_width,2025-12-10_13h37.11.382,exp1,2023.1.0,59.96368599447664,
,,,,,,,,,,,,,,,,3,9.3,10,10.7,0,0,0.7,0.1499999999999999,0.55,1.95,10,initial,36.05,335,361,386,0,0,9,9,9,0,0,,,,,,,1,0,1,0,0,50,50,6,,,,,,,,,,,,,,3,1.141155700024683,3,0.45,0.45,16.21932,return,0.9182877999846824,,,,,,,,,,,,,,,,,p317,22,female,left_right_width,2025-12-10_13h37.11.382,exp1,2023.1.0,59.96368599447664,
,,,,,,,,,,,,,,,,4,8.95,9.65,10.35,11.05,0,0.7,0.44999999999999996,0.25,2.3499999999999996,10,initial,36.05,323,348,373,398,0,9,9,9,9,0,,,,,,,1,0,1,0,0,51,51,24,,,,,,,,,,,,,,4,0.8184419000172056,4,0.55,0.25000000000000006,9.01073,return,1.9514829999534413,,,,,,,,,,,,,,,,,p317,22,female,left_right_width,2025-12-10_13h37.11.382,exp1,2023.1.0,59.96368599447664,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,0,1,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,780.5362658000086,780.5362658000086,780.5362658000086,,,,,,,,,,,,p317,22,female,left_right_width,2025-12-10_13h37.11.382,exp1,2023.1.0,59.96368599447664,
,,,,,,,,,,,,,,,,5,8.35,9.175,10,10.825,11.65,0.825,0.575,0.25,3.55,10,match,36.05,301,331,361,390,420,9,9,9,9,9,,,,,,,2,0,2,0,0,0,0,20,,,,,,,,,,,,,,4,3.4390250999713317,4,0.35,0.3,10.81288,return,1.3639863999560475,,,,,,,,,,,,,,,,,p317,22,female,left_right_width,2025-12-10_13h37.11.382,exp1,2023.1.0,59.96368599447664,
