amount_p,posx1_p,posx2_p,posx3_p,posx4_p,posx5_p,center_to_center_p,edge_to_edge_p,w_p,stim_lengt_p,eccentricity_p,line1_p,line2_p,line3_p,line4_p,line5_p,amount,posx1,posx2,posx3,posx4,posx5,center_to_center,edge_to_edge,w,stim_length,eccentricity,trial_type,deg_to_pix_index,posx1_in_pix,posx2_in_pix,posx3_in_pix,posx4_in_pix,posx5_in_pix,line1,line2,line3,line4,line5,posx,setsize_cobdi,trials.thisRepN,trials.thisTrialN,trials.thisN,trials.thisIndex,blocks.thisRepN,blocks.thisTrialN,blocks.thisN,blocks.thisIndex,loop.thisRepN,loop.thisTrialN,loop.thisN,loop.thisIndex,first.thisRepN,first.thisTrialN,first.thisN,first.thisIndex,second.thisRepN,second.thisTrialN,second.thisN,second.thisIndex,thisRow.t,notes,key_resp_3.started,key_resp_3.keys,key_resp_3.rt,key_resp.keys,key_resp.rt,response,starting_width_deg,response_width_degree,response_width_pixel,next_5.keys,next_5.rt,key_resp_4.keys,key_resp_4.rt,text_3.started,text_4.started,key_resp_2.started,text_2.started,key_resp_2.keys,key_resp_2.rt,adjusting.started,next.keys,next.rt,text_control2.started,key_resp.started,key_resp.corr,text_bye.started,text_bye.stopped,participant,age,gender,resp_group,date,expName,psychopyVersion,frameRate,
,,,,,,,,,,,,,,,,5,8.95,9.475,10,10.525,11.05,0.525,0.125,0.4,2.5,10,match,36.05,323,342,361,379,398,9,9,9,9,9,,,,,,,3,0,3,0,0,29,29,27,,,,,,,,,,,,,,4,1.0908641000278294,4,0.2,0.44999999999999996,16.21932,return,1.8781692000338808,,,,,,,,,,,,,,,,,p310,22,female,up_down_width,2025-11-29_08h59.09.380,exp1,2023.1.0,60.01983056327316,
,,,,,,,,,,,,,,,,5,8.65,9.325,10,10.675,11.35,0.675,0.275,0.4,3.1,10,match,36.05,312,336,361,385,409,9,9,9,9,9,,,,,,,3,0,3,0,0,30,30,33,,,,,,,,,,,,,,4,1.1276014000177383,4,0.5,0.5,18.02146,return,0.7144174000713974,,,,,,,,,,,,,,,,,p310,22,female,up_down_width,2025-11-29_08h59.09.380,exp1,2023.1.0,60.01983056327316,
,,,,,,,,,,,,,,,,3,8.6,10,11.4,0,0,1.4,1.15,0.25,3.05,10,match,36.05,310,361,411,0,0,9,9,9,0,0,,,,,,,3,0,3,0,0,31,31,43,,,,,,,,,,,,,,3,1.3611221000319347,3,0.25,0.25,9.01073,return,0.8095142999663949,,,,,,,,,,,,,,,,,p310,22,female,up_down_width,2025-11-29_08h59.09.380,exp1,2023.1.0,60.01983056327316,
,,,,,,,,,,,,,,,,4,9.1,9.7,10.3,10.9,0,0.5999999999999999,0.3499999999999999,0.25,2.05,10,match,36.05,328,350,371,393,0,9,9,9,9,0,,,,,,,3,0,3,0,0,32,32,14,,,,,,,,,,,,,,3,0.43884149997029454,3,0.5,0.20000000000000007,7.20859,return,1.9557886000256985,,,,,,,,,,,,,,,,,p310,22,female,up_down_width,2025-11-29_08h59.09.380,exp1,2023.1.0,60.01983056327316,
,,,,,,,,,,,,,,,,4,9.3,9.766666666666667,10.233333333333333,10.7,0,0.4666666666666667,0.06666666666666665,0.4,1.8,10,match,36.05,335,352,369,386,0,9,9,9,9,0,,,,,,,3,0,3,0,0,33,33,10,,,,,,,,,,,,,,4,0.5946870000334457,4,0.45,0.5,18.02146,return,1.1447353000985458,,,,,,,,,,,,,,,,,p310,22,female,up_down_width,2025-11-29_08h59.09.380,exp1,2023.1.0,60.01983056327316,
,,,,,,,,,,,,,,,,3,8.9,10,11.1,0,0,1.1,0.55,0.55,2.75,10,initial,36.05,321,361,400,0,0,9,9,9,0,0,,,,,,,3,0,3,0,0,34,34,0,,,,,,,,,,,,,,2,1.0069258000003174,2,0.3,0.6,21.62576,return,1.7497874000109732,,,,,,,,,,,,,,,,,p310,22,female,up_down_width,2025-11-29_08h59.09.380,exp1,2023.1.0,60.01983056327316,
,,,,,,,,,,,,,,,,5,8.6,9.3,10,10.7,11.4,0.7,0.44999999999999996,0.25,3.05,10,initial,36.05,310,335,361,386,411,9,9,9,9,9,,,,,,,3,0,3,0,0,35,35,42,,,,,,,,,,,,,,4,0.904335799976252,4,0.55,0.25000000000000006,9.01073,return,2.099365400034003,,,,,,,,,,,,,,,,,p310,22,female,up_down_width,2025-11-29_08h59.09.380,exp1,2023.1.0,60.01983056327316,
,,,,,,,,,,,,,,,,3,9.1,10,10.9,0,0,0.9,0.35,0.55,2.35,10,initial,36.05,328,361,393,0,0,9,9,9,0,0,,,,,,,3,0,3,0,0,36,36,11,,,,,,,,,,,,,,2,0.9056015000678599,2,0.5,0.6500000000000001,23.4279,return,0.867496799910441,,,,,,,,,,,,,,,,,p310,22,female,up_down_width,2025-11-29_08h59.09.380,exp1,2023.1.0,60.01983056327316,
,,,,,,,,,,,,,,,,4,8.65,9.55,10.45,11.35,0,0.9,0.35,0.55,3.25,10,initial,36.05,312,344,377,409,0,9,9,9,9,0,,,,,,,3,0,3,0,0,37,37,28,,,,,,,,,,,,,,3,0.9424187999684364,3,0.4,0.6500000000000001,23.4279,return,1.3675073999911547,,,,,,,,,,,,,,,,,p310,22,female,up_down_width,2025-11-29_08h59.09.380,exp1,2023.1.0,60.01983056327316,
,,,,,,,,,,,,,,,,5,7.8,8.9,10,11.1,12.2,1.1,0.7000000000000001,0.4,4.800000000000001,10,initial,36.05,281,321,361,400,440,9,9,9,9,9,,,,,,,3,0,3,0,0,38,38,38,,,,,,,,,,,,,,4,0.532759000081569,4,0.45,0.45,16.21932,return,1.1824206999735907,,,,,,,,,,,,,,,,,p310,22,female,up_down_width,2025-11-29_08h59.09.380,exp1,2023.1.0,60.01983056327316,
,,,,,,,,,,,,,,,,3,8.2,10,11.8,0,0,1.8,1.25,0.55,4.15,10,match,36.05,296,361,425,0,0,9,9,9,0,0,,,,,,,3,0,3,0,0,39,39,47,,,,,,,,,,,,,,3,0.7223377999616787,3,0.25,0.7000000000000001,25.23005,return,2.612322699977085,,,,,,,,,,,,,,,,,p310,22,female,up_down_width,2025-11-29_08h59.09.380,exp1,2023.1.0,60.01983056327316,
,,,,,,,,,,,,,,,,5,8.95,9.475,10,10.525,11.05,0.525,0.275,0.25,2.35,10,match,36.05,323,342,361,379,398,9,9,9,9,9,,,,,,,3,0,3,0,0,40,40,25,,,,,,,,,,,,,,4,0.5410275999456644,4,0.45,0.25000000000000006,9.01073,return,1.9428756000706926,,,,,,,,,,,,,,,,,p310,22,female,up_down_width,2025-11-29_08h59.09.380,exp1,2023.1.0,60.01983056327316,
,,,,,,,,,,,,,,,,3,8.6,10,11.4,0,0,1.4,0.85,0.55,3.35,10,match,36.05,310,361,411,0,0,9,9,9,0,0,,,,,,,3,0,3,0,0,41,41,41,,,,,,,,,,,,,,3,0.6197075000964105,3,0.5,0.6500000000000001,23.4279,return,0.8977735999505967,,,,,,,,,,,,,,,,,p310,22,female,up_down_width,2025-11-29_08h59.09.380,exp1,2023.1.0,60.01983056327316,
,,,,,,,,,,,,,,,,3,8.2,10,11.8,0,0,1.8,1.55,0.25,3.85,10,match,36.05,296,361,425,0,0,9,9,9,0,0,,,,,,,3,0,3,0,0,42,42,49,,,,,,,,,,,,,,3,0.5862513999454677,3,0.55,0.25000000000000006,9.01073,return,2.9135843000840396,,,,,,,,,,,,,,,,,p310,22,female,up_down_width,2025-11-29_08h59.09.380,exp1,2023.1.0,60.01983056327316,
,,,,,,,,,,,,,,,,3,8.2,10,11.8,0,0,1.7999999999999998,1.4,0.4,4,10,match,36.05,296,361,425,0,0,9,9,9,0,0,,,,,,,3,0,3,0,0,43,43,51,,,,,,,,,,,,,,3,0.581633000052534,3,0.4,0.45,16.21932,return,0.7011822999920696,,,,,,,,,,,,,,,,,p310,22,female,up_down_width,2025-11-29_08h59.09.380,exp1,2023.1.0,60.01983056327316,
,,,,,,,,,,,,,,,,5,8.65,9.325,10,10.675,11.35,0.675,0.125,0.55,3.25,10,match,36.05,312,336,361,385,409,9,9,9,9,9,,,,,,,3,0,3,0,0,44,44,29,,,,,,,,,,,,,,3,0.7916593999834731,3,0.4,0.9500000000000004,34.24078,return,2.2789486999390647,,,,,,,,,,,,,,,,,p310,22,female,up_down_width,2025-11-29_08h59.09.380,exp1,2023.1.0,60.01983056327316,
,,,,,,,,,,,,,,,,4,8.95,9.65,10.35,11.05,0,0.7,0.29999999999999993,0.4,2.5,10,initial,36.05,323,348,373,398,0,9,9,9,9,0,,,,,,,3,0,3,0,0,45,45,26,,,,,,,,,,,,,,3,0.48511969996616244,3,0.3,0.6,21.62576,return,1.5355615000007674,,,,,,,,,,,,,,,,,p310,22,female,up_down_width,2025-11-29_08h59.09.380,exp1,2023.1.0,60.01983056327316,
,,,,,,,,,,,,,,,,4,8.95,9.65,10.35,11.05,0,0.7,0.44999999999999996,0.25,2.3499999999999996,10,initial,36.05,323,348,373,398,0,9,9,9,9,0,,,,,,,3,0,3,0,0,46,46,24,,,,,,,,,,,,,,3,1.0941898999735713,3,0.35,0.35,12.61502,return,0.6812730000820011,,,,,,,,,,,,,,,,,p310,22,female,up_down_width,2025-11-29_08h59.09.380,exp1,2023.1.0,60.01983056327316,
,,,,,,,,,,,,,,,,4,8.65,9.55,10.45,11.35,0,0.9,0.65,0.25,2.95,10,initial,36.05,312,344,377,409,0,9,9,9,9,0,,,,,,,3,0,3,0,0,47,47,30,,,,,,,,,,,,,,3,0.5914020000491291,3,0.4,0.35000000000000003,12.61502,return,1.8946453999960795,,,,,,,,,,,,,,,,,p310,22,female,up_down_width,2025-11-29_08h59.09.380,exp1,2023.1.0,60.01983056327316,
,,,,,,,,,,,,,,,,3,9.3,10,10.7,0,0,0.7,0.44999999999999996,0.25,1.65,10,initial,36.05,335,361,386,0,0,9,9,9,0,0,,,,,,,3,0,3,0,0,48,48,7,,,,,,,,,,,,,,3,0.48750879999715835,3,0.4,0.25000000000000006,9.01073,return,1.394778999965638,,,,,,,,,,,,,,,,,p310,22,female,up_down_width,2025-11-29_08h59.09.380,exp1,2023.1.0,60.01983056327316,
,,,,,,,,,,,,,,,,4,8.35,9.45,10.55,11.65,0,1.1,0.8500000000000001,0.25,3.5500000000000003,10,initial,36.05,301,341,380,420,0,9,9,9,9,0,,,,,,,3,0,3,0,0,49,49,19,,,,,,,,,,,,,,4,0.7642246999312192,4,0.25,0.25,9.01073,return,0.6361731999786571,,,,,,,,,,,,,,,,,p310,22,female,up_down_width,2025-11-29_08h59.09.380,exp1,2023.1.0,60.01983056327316,
,,,,,,,,,,,,,,,,4,9.1,9.7,10.3,10.9,0,0.6000000000000001,0.20000000000000004,0.4,2.2,10,match,36.05,328,350,371,393,0,9,9,9,9,0,,,,,,,3,0,3,0,0,50,50,16,,,,,,,,,,,,,,3,0.9646907000569627,3,0.4,0.5,18.02146,return,1.2452103999676183,,,,,,,,,,,,,,,,,p310,22,female,up_down_width,2025-11-29_08h59.09.380,exp1,2023.1.0,60.01983056327316,
,,,,,,,,,,,,,,,,5,8.2,9.1,10,10.9,11.8,0.9,0.65,0.25,3.85,10,initial,36.05,296,328,361,393,425,9,9,9,9,9,,,,,,,3,0,3,0,0,51,51,48,,,,,,,,,,,,,,5,0.8449777000350878,5,0.55,0.25000000000000006,9.01073,return,1.738053600070998,,,,,,,,,,,,,,,,,p310,22,female,up_down_width,2025-11-29_08h59.09.380,exp1,2023.1.0,60.01983056327316,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,0,3,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,1688.257360999938,1688.257360999938,1688.257360999938,,,,,,,,,,,,p310,22,female,up_down_width,2025-11-29_08h59.09.380,exp1,2023.1.0,60.01983056327316,
,,,,,,,,,,,,,,,,4,9.3,9.766666666666667,10.233333333333333,10.7,0,0.4666666666666667,0.21666666666666665,0.25,1.65,10,match,36.05,335,352,369,386,0,9,9,9,9,0,,,,,,,4,0,4,0,0,0,0,8,,,,,,,,,,,,,,3,0.6988178000319749,3,0.5,0.30000000000000004,10.81288,return,1.18192900007125,,,,,,,,,,,,,,,,,p310,22,female,up_down_width,2025-11-29_08h59.09.380,exp1,2023.1.0,60.01983056327316,
,,,,,,,,,,,,,,,,3,8.9,10,11.1,0,0,1.1,0.8500000000000001,0.25,2.45,10,initial,36.05,321,361,400,0,0,9,9,9,0,0,,,,,,,4,0,4,0,0,1,1,2,,,,,,,,,,,,,,3,0.5240061999065802,3,0.4,0.25000000000000006,9.01073,return,1.430271300021559,,,,,,,,,,,,,,,,,p310,22,female,up_down_width,2025-11-29_08h59.09.380,exp1,2023.1.0,60.01983056327316,
,,,,,,,,,,,,,,,,5,8.35,9.175,10,10.825,11.65,0.825,0.575,0.25,3.55,10,match,36.05,301,331,361,390,420,9,9,9,9,9,,,,,,,4,0,4,0,0,2,2,20,,,,,,,,,,,,,,4,0.49910200003068894,4,0.35,0.25,9.01073,return,1.054271599976346,,,,,,,,,,,,,,,,,p310,22,female,up_down_width,2025-11-29_08h59.09.380,exp1,2023.1.0,60.01983056327316,
,,,,,,,,,,,,,,,,5,8.65,9.325,10,10.675,11.35,0.675,0.275,0.4,3.1,10,match,36.05,312,336,361,385,409,9,9,9,9,9,,,,,,,4,0,4,0,0,3,3,33,,,,,,,,,,,,,,5,0.6955939000472426,5,0.55,0.55,19.82361,return,0.82750589994248,,,,,,,,,,,,,,,,,p310,22,female,up_down_width,2025-11-29_08h59.09.380,exp1,2023.1.0,60.01983056327316,
,,,,,,,,,,,,,,,,5,8.275,9.1375,10,10.8625,11.725,0.8625,0.6125,0.25,3.7,10,match,36.05,298,329,361,392,423,9,9,9,9,9,,,,,,,4,0,4,0,0,4,4,22,,,,,,,,,,,,,,4,1.0435266999993473,4,0.2,0.3,10.81288,return,1.4644453000510111,,,,,,,,,,,,,,,,,p310,22,female,up_down_width,2025-11-29_08h59.09.380,exp1,2023.1.0,60.01983056327316,
,,,,,,,,,,,,,,,,4,8.95,9.65,10.35,11.05,0,0.7,0.29999999999999993,0.4,2.5,10,initial,36.05,323,348,373,398,0,9,9,9,9,0,,,,,,,4,0,4,0,0,5,5,26,,,,,,,,,,,,,,4,0.6896596000296995,4,0.4,0.45,16.21932,return,0.6763795999577269,,,,,,,,,,,,,,,,,p310,22,female,up_down_width,2025-11-29_08h59.09.380,exp1,2023.1.0,60.01983056327316,
,,,,,,,,,,,,,,,,3,8.2,10,11.8,0,0,1.8,1.55,0.25,3.85,10,match,36.05,296,361,425,0,0,9,9,9,0,0,,,,,,,4,0,4,0,0,6,6,49,,,,,,,,,,,,,,4,0.8101513999281451,4,0.35,0.3,10.81288,return,0.6976797999814153,,,,,,,,,,,,,,,,,p310,22,female,up_down_width,2025-11-29_08h59.09.380,exp1,2023.1.0,60.01983056327316,
,,,,,,,,,,,,,,,,5,8.95,9.475,10,10.525,11.05,0.525,0.275,0.25,2.35,10,match,36.05,323,342,361,379,398,9,9,9,9,9,,,,,,,4,0,4,0,0,7,7,25,,,,,,,,,,,,,,4,0.6696586000034586,4,0.45,0.4,14.41717,return,1.4261102000018582,,,,,,,,,,,,,,,,,p310,22,female,up_down_width,2025-11-29_08h59.09.380,exp1,2023.1.0,60.01983056327316,
,,,,,,,,,,,,,,,,4,8.9,9.633333333333333,10.366666666666667,11.1,0,0.7333333333333333,0.18333333333333326,0.55,2.75,10,match,36.05,321,347,374,400,0,9,9,9,9,0,,,,,,,4,0,4,0,0,8,8,1,,,,,,,,,,,,,,2,1.2492199999978766,2,0.35,0.7500000000000001,27.0322,return,1.6461955000413582,,,,,,,,,,,,,,,,,p310,22,female,up_down_width,2025-11-29_08h59.09.380,exp1,2023.1.0,60.01983056327316,
,,,,,,,,,,,,,,,,3,8.2,10,11.8,0,0,1.7999999999999998,1.4,0.4,4,10,match,36.05,296,361,425,0,0,9,9,9,0,0,,,,,,,4,0,4,0,0,9,9,51,,,,,,,,,,,,,,3,0.5974236999172717,3,0.5,0.5,18.02146,return,0.7487103000748903,,,,,,,,,,,,,,,,,p310,22,female,up_down_width,2025-11-29_08h59.09.380,exp1,2023.1.0,60.01983056327316,
,,,,,,,,,,,,,,,,5,8.65,9.325,10,10.675,11.35,0.675,0.125,0.55,3.25,10,match,36.05,312,336,361,385,409,9,9,9,9,9,,,,,,,4,0,4,0,0,10,10,29,,,,,,,,,,,,,,3,0.8322264000307769,3,0.45,0.8000000000000003,28.83434,return,1.773664899985306,,,,,,,,,,,,,,,,,p310,22,female,up_down_width,2025-11-29_08h59.09.380,exp1,2023.1.0,60.01983056327316,
,,,,,,,,,,,,,,,,5,7.8,8.9,10,11.1,12.2,1.1,0.55,0.55,4.95,10,initial,36.05,281,321,361,400,440,9,9,9,9,9,,,,,,,4,0,4,0,0,11,11,34,,,,,,,,,,,,,,5,1.2720410999609157,5,0.4,0.7500000000000002,27.0322,return,1.5556333999847993,,,,,,,,,,,,,,,,,p310,22,female,up_down_width,2025-11-29_08h59.09.380,exp1,2023.1.0,60.01983056327316,
,,,,,,,,,,,,,,,,5,8.65,9.325,10,10.675,11.35,0.675,0.42500000000000004,0.25,2.95,10,match,36.05,312,336,361,385,409,9,9,9,9,9,,,,,,,4,0,4,0,0,12,12,31,,,,,,,,,,,,,,4,0.9346803999505937,4,0.25,0.25,9.01073,return,0.6070048999972641,,,,,,,,,,,,,,,,,p310,22,female,up_down_width,2025-11-29_08h59.09.380,exp1,2023.1.0,60.01983056327316,
,,,,,,,,,,,,,,,,4,8.35,9.45,10.55,11.65,0,1.1,0.55,0.55,3.8500000000000005,10,initial,36.05,301,341,380,420,0,9,9,9,9,0,,,,,,,4,0,4,0,0,13,13,17,,,,,,,,,,,,,,4,0.8775314000668004,4,0.35,0.65,23.4279,return,1.6430542999878526,,,,,,,,,,,,,,,,,p310,22,female,up_down_width,2025-11-29_08h59.09.380,exp1,2023.1.0,60.01983056327316,
,,,,,,,,,,,,,,,,4,9.1,9.7,10.3,10.9,0,0.6000000000000001,0.20000000000000004,0.4,2.2,10,match,36.05,328,350,371,393,0,9,9,9,9,0,,,,,,,4,0,4,0,0,14,14,16,,,,,,,,,,,,,,4,0.7036101999692619,4,0.2,0.49999999999999994,18.02146,return,2.9143519999925047,,,,,,,,,,,,,,,,,p310,22,female,up_down_width,2025-11-29_08h59.09.380,exp1,2023.1.0,60.01983056327316,
,,,,,,,,,,,,,,,,5,8.6,9.3,10,10.7,11.4,0.7,0.44999999999999996,0.25,3.05,10,initial,36.05,310,335,361,386,411,9,9,9,9,9,,,,,,,4,0,4,0,0,15,15,42,,,,,,,,,,,,,,4,0.6550524000776932,4,0.5,0.35000000000000003,12.61502,return,1.5555746998870745,,,,,,,,,,,,,,,,,p310,22,female,up_down_width,2025-11-29_08h59.09.380,exp1,2023.1.0,60.01983056327316,
,,,,,,,,,,,,,,,,3,7.8,10,12.2,0,0,2.2,1.9500000000000002,0.25,4.65,10,match,36.05,281,361,440,0,0,9,9,9,0,0,,,,,,,4,0,4,0,0,16,16,37,,,,,,,,,,,,,,3,0.6270973000209779,3,0.25,0.25,9.01073,return,0.8876169000286609,,,,,,,,,,,,,,,,,p310,22,female,up_down_width,2025-11-29_08h59.09.380,exp1,2023.1.0,60.01983056327316,
,,,,,,,,,,,,,,,,5,8.2,9.1,10,10.9,11.8,0.9,0.65,0.25,3.85,10,initial,36.05,296,328,361,393,425,9,9,9,9,9,,,,,,,4,0,4,0,0,17,17,48,,,,,,,,,,,,,,5,0.8530119999777526,5,0.35,0.2,7.20859,return,1.2993257000343874,,,,,,,,,,,,,,,,,p310,22,female,up_down_width,2025-11-29_08h59.09.380,exp1,2023.1.0,60.01983056327316,
,,,,,,,,,,,,,,,,3,7.800000000000001,10,12.2,0,0,2.1999999999999997,1.7999999999999998,0.4,4.8,10,match,36.05,281,361,440,0,0,9,9,9,0,0,,,,,,,4,0,4,0,0,18,18,39,,,,,,,,,,,,,,4,0.6138765000505373,4,0.45,0.30000000000000004,10.81288,return,1.8679273000452667,,,,,,,,,,,,,,,,,p310,22,female,up_down_width,2025-11-29_08h59.09.380,exp1,2023.1.0,60.01983056327316,
,,,,,,,,,,,,,,,,3,8.9,10,11.1,0,0,1.1,0.7000000000000001,0.4,2.6000000000000005,10,initial,36.05,321,361,400,0,0,9,9,9,0,0,,,,,,,4,0,4,0,0,19,19,4,,,,,,,,,,,,,,3,0.6116891000419855,3,0.3,0.44999999999999996,16.21932,return,1.0821045999182388,,,,,,,,,,,,,,,,,p310,22,female,up_down_width,2025-11-29_08h59.09.380,exp1,2023.1.0,60.01983056327316,
,,,,,,,,,,,,,,,,5,8.95,9.475,10,10.525,11.05,0.525,0.125,0.4,2.5,10,match,36.05,323,342,361,379,398,9,9,9,9,9,,,,,,,4,0,4,0,0,20,20,27,,,,,,,,,,,,,,4,0.7673246000194922,4,0.3,0.6,21.62576,return,1.280012400005944,,,,,,,,,,,,,,,,,p310,22,female,up_down_width,2025-11-29_08h59.09.380,exp1,2023.1.0,60.01983056327316,
,,,,,,,,,,,,,,,,4,8.35,9.45,10.55,11.65,0,1.1,0.7000000000000001,0.4,3.7,10,initial,36.05,301,341,380,420,0,9,9,9,9,0,,,,,,,4,0,4,0,0,21,21,21,,,,,,,,,,,,,,4,0.5758570999605581,4,0.55,0.25000000000000006,9.01073,return,3.5923005000222474,,,,,,,,,,,,,,,,,p310,22,female,up_down_width,2025-11-29_08h59.09.380,exp1,2023.1.0,60.01983056327316,
,,,,,,,,,,,,,,,,4,9.1,9.7,10.3,10.9,0,0.6,0.04999999999999997,0.55,2.35,10,match,36.05,328,350,371,393,0,9,9,9,9,0,,,,,,,4,0,4,0,0,22,22,12,,,,,,,,,,,,,,2,0.9369642999954522,2,0.5,0.7500000000000002,27.0322,return,1.282715699984692,,,,,,,,,,,,,,,,,p310,22,female,up_down_width,2025-11-29_08h59.09.380,exp1,2023.1.0,60.01983056327316,
,,,,,,,,,,,,,,,,3,9.3,10,10.7,0,0,0.7,0.29999999999999993,0.4,1.8,10,initial,36.05,335,361,386,0,0,9,9,9,0,0,,,,,,,4,0,4,0,0,23,23,9,,,,,,,,,,,,,,2,0.6265726999845356,2,0.45,0.6000000000000001,21.62576,return,1.0970171000808477,,,,,,,,,,,,,,,,,p310,22,female,up_down_width,2025-11-29_08h59.09.380,exp1,2023.1.0,60.01983056327316,
,,,,,,,,,,,,,,,,3,9.1,10,10.9,0,0,0.9,0.5,0.4,2.2,10,initial,36.05,328,361,393,0,0,9,9,9,0,0,,,,,,,4,0,4,0,0,24,24,15,,,,,,,,,,,,,,2,0.4993733000010252,2,0.4,0.55,19.82361,return,0.8797078999923542,,,,,,,,,,,,,,,,,p310,22,female,up_down_width,2025-11-29_08h59.09.380,exp1,2023.1.0,60.01983056327316,
,,,,,,,,,,,,,,,,5,8.2,9.1,10,10.9,11.8,0.9,0.5,0.4,4,10,initial,36.05,296,328,361,393,425,9,9,9,9,9,,,,,,,4,0,4,0,0,25,25,50,,,,,,,,,,,,,,4,0.6603676000377163,4,0.45,0.45,16.21932,return,0.6490700000431389,,,,,,,,,,,,,,,,,p310,22,female,up_down_width,2025-11-29_08h59.09.380,exp1,2023.1.0,60.01983056327316,
,,,,,,,,,,,,,,,,3,9.1,10,10.9,0,0,0.9,0.65,0.25,2.05,10,initial,36.05,328,361,393,0,0,9,9,9,0,0,,,,,,,4,0,4,0,0,26,26,13,,,,,,,,,,,,,,2,2.1828635999700055,2,0.45,0.35000000000000003,12.61502,return,1.8068810000550002,,,,,,,,,,,,,,,,,p310,22,female,up_down_width,2025-11-29_08h59.09.380,exp1,2023.1.0,60.01983056327316,
,,,,,,,,,,,,,,,,5,8.35,9.175,10,10.825,11.65,0.8250000000000001,0.275,0.55,3.85,10,match,36.05,301,331,361,390,420,9,9,9,9,9,,,,,,,4,0,4,0,0,27,27,18,,,,,,,,,,,,,,4,0.9064668000210077,4,0.55,0.7000000000000002,25.23005,return,1.1726774000562727,,,,,,,,,,,,,,,,,p310,22,female,up_down_width,2025-11-29_08h59.09.380,exp1,2023.1.0,60.01983056327316,
,,,,,,,,,,,,,,,,4,8.95,9.65,10.35,11.05,0,0.7,0.44999999999999996,0.25,2.3499999999999996,10,initial,36.05,323,348,373,398,0,9,9,9,9,0,,,,,,,4,0,4,0,0,28,28,24,,,,,,,,,,,,,,3,0.6787612999323756,3,0.5,0.30000000000000004,10.81288,return,2.985922700027004,,,,,,,,,,,,,,,,,p310,22,female,up_down_width,2025-11-29_08h59.09.380,exp1,2023.1.0,60.01983056327316,
,,,,,,,,,,,,,,,,3,8.525,10,11.475,0,0,1.475,1.225,0.25,3.2,10,match,36.05,307,361,414,0,0,9,9,9,0,0,,,,,,,4,0,4,0,0,29,29,45,,,,,,,,,,,,,,3,0.7940585999749601,3,0.35,0.2,7.20859,return,1.5614691999508068,,,,,,,,,,,,,,,,,p310,22,female,up_down_width,2025-11-29_08h59.09.380,exp1,2023.1.0,60.01983056327316,
,,,,,,,,,,,,,,,,4,8.65,9.55,10.45,11.35,0,0.9,0.65,0.25,2.95,10,initial,36.05,312,344,377,409,0,9,9,9,9,0,,,,,,,4,0,4,0,0,30,30,30,,,,,,,,,,,,,,4,0.5581804999383166,4,0.2,0.2,7.20859,return,0.582056500017643,,,,,,,,,,,,,,,,,p310,22,female,up_down_width,2025-11-29_08h59.09.380,exp1,2023.1.0,60.01983056327316,
,,,,,,,,,,,,,,,,4,8.825,9.608333333333333,10.391666666666667,11.175,0,0.7833333333333333,0.5333333333333333,0.25,2.6,10,match,36.05,318,346,375,403,0,9,9,9,9,0,,,,,,,4,0,4,0,0,31,31,5,,,,,,,,,,,,,,4,0.610159800038673,4,0.35,0.15000000000000002,5.40644,return,1.4008633000776172,,,,,,,,,,,,,,,,,p310,22,female,up_down_width,2025-11-29_08h59.09.380,exp1,2023.1.0,60.01983056327316,
,,,,,,,,,,,,,,,,3,7.8,10,12.2,0,0,2.2,1.65,0.55,4.95,10,match,36.05,281,361,440,0,0,9,9,9,0,0,,,,,,,4,0,4,0,0,32,32,35,,,,,,,,,,,,,,3,0.833908100030385,3,0.3,0.7500000000000001,27.0322,return,2.319722800049931,,,,,,,,,,,,,,,,,p310,22,female,up_down_width,2025-11-29_08h59.09.380,exp1,2023.1.0,60.01983056327316,
,,,,,,,,,,,,,,,,5,7.8,8.9,10,11.1,12.2,1.1,0.7000000000000001,0.4,4.800000000000001,10,initial,36.05,281,321,361,400,440,9,9,9,9,9,,,,,,,4,0,4,0,0,33,33,38,,,,,,,,,,,,,,4,0.8569640000350773,4,0.45,0.5,18.02146,return,0.950692699989304,,,,,,,,,,,,,,,,,p310,22,female,up_down_width,2025-11-29_08h59.09.380,exp1,2023.1.0,60.01983056327316,
,,,,,,,,,,,,,,,,3,8.6,10,11.4,0,0,1.4,1.15,0.25,3.05,10,match,36.05,310,361,411,0,0,9,9,9,0,0,,,,,,,4,0,4,0,0,34,34,43,,,,,,,,,,,,,,3,0.7777655000099912,3,0.55,0.35000000000000003,12.61502,return,1.7062602000078186,,,,,,,,,,,,,,,,,p310,22,female,up_down_width,2025-11-29_08h59.09.380,exp1,2023.1.0,60.01983056327316,
,,,,,,,,,,,,,,,,4,9.3,9.766666666666667,10.233333333333333,10.7,0,0.4666666666666667,0.06666666666666665,0.4,1.8,10,match,36.05,335,352,369,386,0,9,9,9,9,0,,,,,,,4,0,4,0,0,35,35,10,,,,,,,,,,,,,,2,1.340705299982801,2,0.55,0.8000000000000003,28.83434,return,1.5582124000648037,,,,,,,,,,,,,,,,,p310,22,female,up_down_width,2025-11-29_08h59.09.380,exp1,2023.1.0,60.01983056327316,
